[INFO] Scanning for projects...
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.pom (30 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom
Progress (1): 702 B
Progress (1): 1.8 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.7 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 42 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 56 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 72 kB
Progress (1): 75 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom (78 kB at 192 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.pom
Progress (1): 1.0 kB
Progress (1): 3.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.pom (3.8 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.30/slf4j-parent-1.7.30.pom
Progress (1): 1.0 kB
Progress (1): 3.2 kB
Progress (1): 6.0 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.30/slf4j-parent-1.7.30.pom (14 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom
Progress (1): 764 B
Progress (1): 2.1 kB
Progress (1): 3.7 kB
Progress (1): 7.1 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom (18 kB at 114 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.pom
Progress (1): 765 B
Progress (1): 2.1 kB
Progress (1): 4.6 kB
Progress (1): 6.8 kB
Progress (1): 8.6 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.pom (18 kB at 142 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom
Progress (1): 724 B
Progress (1): 1.9 kB
Progress (1): 3.4 kB
Progress (1): 7.0 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 42 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom (42 kB at 531 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.pom
Progress (1): 788 B
Progress (1): 2.3 kB
Progress (1): 5.8 kB
Progress (1): 7.8 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.pom (11 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/14/commons-parent-14.pom
Progress (1): 798 B
Progress (1): 2.1 kB
Progress (1): 4.9 kB
Progress (1): 7.9 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/14/commons-parent-14.pom (31 kB at 305 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.pom
Progress (1): 721 B
Progress (1): 2.1 kB
Progress (1): 5.3 kB
Progress (1): 9.1 kB
Progress (1): 13 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.pom (31 kB at 246 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom
Progress (1): 702 B
Progress (1): 1.8 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.7 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 59 kB
Progress (1): 63 kB
Progress (1): 69 kB
Progress (1): 73 kB
Progress (1): 76 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom (76 kB at 369 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom
Progress (1): 1.0 kB
Progress (1): 3.1 kB
Progress (1): 6.8 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom (7.5 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.pom
Progress (1): 819 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.pom (2.9 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.pom
Progress (1): 779 B
Progress (1): 3.1 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.pom (5.4 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom
Progress (1): 765 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 7.6 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom (20 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom (78 kB at 599 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom (5.8 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom (4.3 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom
Progress (1): 1.3 kB
Progress (1): 3.9 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom (5.8 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
Progress (1): 5.2 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 49 kB
Progress (1): 55 kB
Progress (1): 56 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom (69 kB at 542 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom
Progress (1): 909 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom (5.7 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom (2.0 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom (4.3 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.pom
Progress (1): 1.0 kB
Progress (1): 4.8 kB
Progress (1): 9.1 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.pom (32 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.pom
Progress (1): 788 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.pom (7.0 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.pom
Progress (1): 1.1 kB
Progress (1): 3.6 kB
Progress (1): 6.4 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.pom (11 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar (11 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar
Progress (1): 7.7/21 kB
Progress (1): 16/21 kB 
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar (21 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar
Progress (1): 7.7/50 kB
Progress (1): 16/50 kB 
Progress (2): 16/50 kB | 0.9/168 kB
Progress (2): 32/50 kB | 0.9/168 kB
Progress (2): 49/50 kB | 0.9/168 kB
Progress (2): 50 kB | 0.9/168 kB   
Progress (2): 50 kB | 2.3/168 kB
Progress (2): 50 kB | 3.7/168 kB
Progress (2): 50 kB | 5.0/168 kB
Progress (2): 50 kB | 6.4/168 kB
Progress (2): 50 kB | 7.8/168 kB
Progress (2): 50 kB | 9.1/168 kB
Progress (2): 50 kB | 11/168 kB 
Progress (2): 50 kB | 12/168 kB
Progress (2): 50 kB | 13/168 kB
Progress (2): 50 kB | 15/168 kB
Progress (2): 50 kB | 16/168 kB
Progress (2): 50 kB | 17/168 kB
Progress (2): 50 kB | 19/168 kB
Progress (2): 50 kB | 20/168 kB
Progress (2): 50 kB | 21/168 kB
Progress (2): 50 kB | 23/168 kB
Progress (2): 50 kB | 24/168 kB
Progress (2): 50 kB | 26/168 kB
Progress (2): 50 kB | 27/168 kB
Progress (2): 50 kB | 28/168 kB
Progress (2): 50 kB | 30/168 kB
Progress (2): 50 kB | 31/168 kB
Progress (2): 50 kB | 32/168 kB
Progress (3): 50 kB | 32/168 kB | 0.9/251 kB
Progress (3): 50 kB | 34/168 kB | 0.9/251 kB
Progress (3): 50 kB | 34/168 kB | 2.3/251 kB
Progress (3): 50 kB | 35/168 kB | 2.3/251 kB
Progress (3): 50 kB | 35/168 kB | 3.7/251 kB
Progress (3): 50 kB | 35/168 kB | 4.1/251 kB
Progress (3): 50 kB | 37/168 kB | 4.1/251 kB
Progress (3): 50 kB | 38/168 kB | 4.1/251 kB
Progress (3): 50 kB | 38/168 kB | 5.5/251 kB
Progress (3): 50 kB | 39/168 kB | 5.5/251 kB
Progress (3): 50 kB | 39/168 kB | 6.8/251 kB
Progress (3): 50 kB | 41/168 kB | 6.8/251 kB
Progress (3): 50 kB | 41/168 kB | 8.2/251 kB
Progress (3): 50 kB | 42/168 kB | 8.2/251 kB
Progress (3): 50 kB | 42/168 kB | 9.6/251 kB
Progress (3): 50 kB | 43/168 kB | 9.6/251 kB
Progress (3): 50 kB | 43/168 kB | 11/251 kB 
Progress (3): 50 kB | 45/168 kB | 11/251 kB
Progress (3): 50 kB | 45/168 kB | 12/251 kB
Progress (3): 50 kB | 46/168 kB | 12/251 kB
Progress (3): 50 kB | 47/168 kB | 12/251 kB
Progress (3): 50 kB | 49/168 kB | 12/251 kB
Progress (3): 50 kB | 49/168 kB | 14/251 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar (50 kB at 129 kB/s)
Progress (2): 50/168 kB | 14/251 kB
                                   
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar
Progress (2): 52/168 kB | 14/251 kB
Progress (2): 52/168 kB | 15/251 kB
Progress (2): 53/168 kB | 15/251 kB
Progress (2): 53/168 kB | 16/251 kB
Progress (2): 54/168 kB | 16/251 kB
Progress (3): 54/168 kB | 16/251 kB | 0.9/9.8 kB
Progress (3): 54/168 kB | 18/251 kB | 0.9/9.8 kB
Progress (3): 56/168 kB | 18/251 kB | 0.9/9.8 kB
Progress (3): 60/168 kB | 18/251 kB | 0.9/9.8 kB
Progress (3): 60/168 kB | 19/251 kB | 0.9/9.8 kB
Progress (3): 60/168 kB | 19/251 kB | 2.3/9.8 kB
Progress (3): 60/168 kB | 21/251 kB | 2.3/9.8 kB
Progress (3): 60/168 kB | 21/251 kB | 3.7/9.8 kB
Progress (3): 60/168 kB | 22/251 kB | 3.7/9.8 kB
Progress (3): 60/168 kB | 22/251 kB | 5.0/9.8 kB
Progress (3): 60/168 kB | 23/251 kB | 5.0/9.8 kB
Progress (3): 60/168 kB | 23/251 kB | 6.4/9.8 kB
Progress (3): 60/168 kB | 23/251 kB | 7.8/9.8 kB
Progress (3): 60/168 kB | 23/251 kB | 9.1/9.8 kB
Progress (3): 60/168 kB | 25/251 kB | 9.1/9.8 kB
Progress (3): 60/168 kB | 25/251 kB | 9.8 kB    
Progress (3): 60/168 kB | 26/251 kB | 9.8 kB
Progress (3): 60/168 kB | 27/251 kB | 9.8 kB
Progress (3): 60/168 kB | 29/251 kB | 9.8 kB
Progress (4): 60/168 kB | 29/251 kB | 9.8 kB | 0.9/86 kB
Progress (4): 60/168 kB | 30/251 kB | 9.8 kB | 0.9/86 kB
Progress (4): 60/168 kB | 30/251 kB | 9.8 kB | 2.3/86 kB
Progress (4): 60/168 kB | 31/251 kB | 9.8 kB | 2.3/86 kB
Progress (4): 60/168 kB | 31/251 kB | 9.8 kB | 3.7/86 kB
Progress (4): 60/168 kB | 31/251 kB | 9.8 kB | 5.0/86 kB
Progress (4): 60/168 kB | 31/251 kB | 9.8 kB | 6.4/86 kB
Progress (4): 60/168 kB | 31/251 kB | 9.8 kB | 7.8/86 kB
Progress (4): 60/168 kB | 31/251 kB | 9.8 kB | 9.1/86 kB
Progress (4): 60/168 kB | 31/251 kB | 9.8 kB | 11/86 kB 
Progress (4): 60/168 kB | 31/251 kB | 9.8 kB | 12/86 kB
Progress (4): 60/168 kB | 33/251 kB | 9.8 kB | 12/86 kB
Progress (4): 60/168 kB | 33/251 kB | 9.8 kB | 13/86 kB
Progress (4): 60/168 kB | 34/251 kB | 9.8 kB | 13/86 kB
Progress (4): 60/168 kB | 34/251 kB | 9.8 kB | 15/86 kB
Progress (4): 60/168 kB | 36/251 kB | 9.8 kB | 15/86 kB
Progress (4): 60/168 kB | 37/251 kB | 9.8 kB | 15/86 kB
Progress (4): 60/168 kB | 37/251 kB | 9.8 kB | 16/86 kB
Progress (4): 60/168 kB | 38/251 kB | 9.8 kB | 16/86 kB
Progress (4): 60/168 kB | 38/251 kB | 9.8 kB | 17/86 kB
Progress (4): 60/168 kB | 40/251 kB | 9.8 kB | 17/86 kB
Progress (4): 60/168 kB | 41/251 kB | 9.8 kB | 17/86 kB
Progress (4): 60/168 kB | 41/251 kB | 9.8 kB | 19/86 kB
Progress (4): 60/168 kB | 41/251 kB | 9.8 kB | 20/86 kB
Progress (4): 60/168 kB | 42/251 kB | 9.8 kB | 20/86 kB
Progress (4): 60/168 kB | 42/251 kB | 9.8 kB | 21/86 kB
Progress (4): 60/168 kB | 44/251 kB | 9.8 kB | 21/86 kB
Progress (4): 60/168 kB | 44/251 kB | 9.8 kB | 23/86 kB
Progress (4): 60/168 kB | 45/251 kB | 9.8 kB | 23/86 kB
Progress (4): 60/168 kB | 45/251 kB | 9.8 kB | 24/86 kB
Progress (4): 60/168 kB | 47/251 kB | 9.8 kB | 24/86 kB
Progress (4): 60/168 kB | 48/251 kB | 9.8 kB | 24/86 kB
Progress (4): 60/168 kB | 48/251 kB | 9.8 kB | 26/86 kB
Progress (4): 60/168 kB | 49/251 kB | 9.8 kB | 26/86 kB
Progress (4): 60/168 kB | 49/251 kB | 9.8 kB | 27/86 kB
Progress (4): 60/168 kB | 51/251 kB | 9.8 kB | 27/86 kB
Progress (4): 60/168 kB | 51/251 kB | 9.8 kB | 28/86 kB
Progress (4): 60/168 kB | 52/251 kB | 9.8 kB | 28/86 kB
Progress (4): 60/168 kB | 53/251 kB | 9.8 kB | 28/86 kB
Progress (4): 60/168 kB | 53/251 kB | 9.8 kB | 29/86 kB
Progress (4): 60/168 kB | 55/251 kB | 9.8 kB | 29/86 kB
Progress (4): 60/168 kB | 55/251 kB | 9.8 kB | 31/86 kB
Progress (4): 60/168 kB | 55/251 kB | 9.8 kB | 32/86 kB
Progress (4): 60/168 kB | 59/251 kB | 9.8 kB | 32/86 kB
Progress (4): 60/168 kB | 59/251 kB | 9.8 kB | 33/86 kB
Progress (4): 60/168 kB | 59/251 kB | 9.8 kB | 35/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 35/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 36/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 38/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 39/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 40/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 42/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 43/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 44/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 46/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 47/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 49/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 50/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 51/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 53/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 54/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 55/86 kB
Progress (4): 60/168 kB | 63/251 kB | 9.8 kB | 60/86 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar (9.8 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar
Progress (3): 60/168 kB | 63/251 kB | 64/86 kB
Progress (3): 64/168 kB | 63/251 kB | 64/86 kB
Progress (3): 64/168 kB | 63/251 kB | 68/86 kB
Progress (3): 68/168 kB | 63/251 kB | 68/86 kB
Progress (3): 68/168 kB | 67/251 kB | 68/86 kB
Progress (3): 68/168 kB | 67/251 kB | 72/86 kB
Progress (3): 73/168 kB | 67/251 kB | 72/86 kB
Progress (4): 73/168 kB | 67/251 kB | 72/86 kB | 4.1/44 kB
Progress (4): 73/168 kB | 72/251 kB | 72/86 kB | 4.1/44 kB
Progress (4): 73/168 kB | 72/251 kB | 77/86 kB | 4.1/44 kB
Progress (4): 77/168 kB | 72/251 kB | 77/86 kB | 4.1/44 kB
Progress (4): 77/168 kB | 76/251 kB | 77/86 kB | 4.1/44 kB
Progress (5): 77/168 kB | 76/251 kB | 77/86 kB | 4.1/44 kB | 0.9/16 kB
Progress (5): 77/168 kB | 76/251 kB | 81/86 kB | 4.1/44 kB | 0.9/16 kB
Progress (5): 81/168 kB | 76/251 kB | 81/86 kB | 4.1/44 kB | 0.9/16 kB
Progress (5): 81/168 kB | 76/251 kB | 81/86 kB | 4.1/44 kB | 2.3/16 kB
Progress (5): 81/168 kB | 80/251 kB | 81/86 kB | 4.1/44 kB | 2.3/16 kB
Progress (5): 81/168 kB | 80/251 kB | 81/86 kB | 4.1/44 kB | 3.7/16 kB
Progress (5): 81/168 kB | 80/251 kB | 85/86 kB | 4.1/44 kB | 3.7/16 kB
Progress (5): 81/168 kB | 80/251 kB | 86 kB | 4.1/44 kB | 3.7/16 kB   
Progress (5): 81/168 kB | 80/251 kB | 86 kB | 20/44 kB | 3.7/16 kB 
Progress (5): 81/168 kB | 80/251 kB | 86 kB | 20/44 kB | 5.0/16 kB
Progress (5): 81/168 kB | 84/251 kB | 86 kB | 20/44 kB | 5.0/16 kB
Progress (5): 85/168 kB | 84/251 kB | 86 kB | 20/44 kB | 5.0/16 kB
Progress (5): 85/168 kB | 84/251 kB | 86 kB | 20/44 kB | 6.4/16 kB
Progress (5): 85/168 kB | 84/251 kB | 86 kB | 20/44 kB | 7.8/16 kB
Progress (5): 85/168 kB | 89/251 kB | 86 kB | 20/44 kB | 7.8/16 kB
Progress (5): 85/168 kB | 89/251 kB | 86 kB | 20/44 kB | 9.1/16 kB
Progress (5): 85/168 kB | 93/251 kB | 86 kB | 20/44 kB | 9.1/16 kB
Progress (5): 85/168 kB | 93/251 kB | 86 kB | 20/44 kB | 11/16 kB 
Progress (5): 85/168 kB | 93/251 kB | 86 kB | 37/44 kB | 11/16 kB
Progress (5): 85/168 kB | 93/251 kB | 86 kB | 37/44 kB | 12/16 kB
Progress (5): 85/168 kB | 93/251 kB | 86 kB | 37/44 kB | 13/16 kB
Progress (5): 85/168 kB | 97/251 kB | 86 kB | 37/44 kB | 13/16 kB
Progress (5): 85/168 kB | 97/251 kB | 86 kB | 37/44 kB | 15/16 kB
Progress (5): 85/168 kB | 97/251 kB | 86 kB | 37/44 kB | 16/16 kB
Progress (5): 85/168 kB | 97/251 kB | 86 kB | 44 kB | 16/16 kB   
Progress (5): 90/168 kB | 97/251 kB | 86 kB | 44 kB | 16/16 kB
Progress (5): 90/168 kB | 101/251 kB | 86 kB | 44 kB | 16/16 kB
Progress (5): 90/168 kB | 101/251 kB | 86 kB | 44 kB | 16 kB   
Progress (5): 94/168 kB | 101/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 94/168 kB | 105/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 98/168 kB | 105/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 98/168 kB | 110/251 kB | 86 kB | 44 kB | 16 kB
